ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    11 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-03-25
    [OK]   2018_RENA_Review.pptx  (251.7 KB)
    [OK]   2._RTORDPA_Relaxation_and_Triggering_Analysis.pptx  (408.1 KB)
    [OK]   REMC_Presentation_-_RTRDPA_Study_Observations_032519.ppt  (191.0 KB)
    [OK]   3._Commercial_Impacts_of_DC_Tie_Curtailments.pptx  (675.4 KB)
    [OK]   3.Market_Update_Feb2019_WMWG.pptx  (82.9 KB)
    [OK]   NPRR_664_and_Real_Time_Mitigated_Offer_Cap_Discussion_Points.pptx  (162.1 KB)
    [OK]   February_2019_WMWG_GREDP_Summary.pptx  (104.7 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Mar_2019.pptx  (297.8 KB)
    [OK]   SolarPowerForecastMonthly_Feb2019_WMWG.xlsx  (212.4 KB)
    [OK]   WindPowerForecastMonthly_Feb2019_WMWG.xlsx  (472.5 KB)
    [OK]   RTRDPA_Study_Observations_032519.ppt  (191.0 KB)
  [2019-04-22]  https://www.ercot.com/calendar/04222019-WMWG-Meeting
    11 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-04-22
    [OK]   Summary_RRS_20pc_Limit_v0.pptx  (79.3 KB)
    [OK]   WMWG_Agenda_4_22_2019.docx  (24.1 KB)
    [OK]   Recommendations_based_on_ERCOT_RTRDPA_Study_042219.ppt  (188.5 KB)
    [OK]   2._RTORDPA_Further_Relaxation_and_Triggering_Analysis.pptx  (1114.4 KB)
    [OK]   3._Intra-Hour_Wind_Forecast_Accuracy_Apr_2019.pptx  (344.3 KB)
    [OK]   3._Market_Update_Mar2019_WMWG.pptx  (82.8 KB)
    [OK]   3._Market_Update_-_ORDC_shift_impact.pptx  (1305.2 KB)
    [OK]   Fuel_Index_Price_Data_Comparisons_v2.pptx  (658.0 KB)
    [OK]   March_2019_WMWG_GREDP_Summary.pptx  (117.2 KB)
    [OK]   SolarPowerForecastMonthly_Mar2019_WMWG.xlsx  (235.3 KB)
    [OK]   WindPowerForecastMonthly_Mar2019_WMWG.xlsx  (523.9 KB)
  [2019-05-20]  https://www.ercot.com/calendar/05202019-WMWG-Meeting
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-05-20
    [OK]   3._Intra-Hour_Wind_Forecast_Accuracy_May_2019.pptx  (310.0 KB)
    [OK]   3._Market_Update_Apr2019_WMWG.pptx  (83.0 KB)
    [OK]   April_2019_WMWG_GREDP_Summary.pptx  (117.9 KB)
    [OK]   SolarPowerForecastMonthly_Apr2019_WMWG.xlsx  (229.3 KB)
    [OK]   WindPowerForecastMonthly_Apr2019_WMWG.xlsx  (517.1 KB)
    [OK]   WMWG_Agenda_5_20_2019.docx  (24.3 KB)
  [2019-06-24]  https://www.ercot.com/calendar/06242019-WMWG-Meeting
    11 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-06-24
    [OK]   ERCOT_Outage_Capacity_Reports_WMWG_062419.pptx  (2083.1 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_June_2019.pptx  (314.1 KB)
    [OK]   Long_SCED_intervals_and_EBP_summary.pptx  (156.1 KB)
    [OK]   May_2019_WMWG_GREDP_Summary.pptx  (101.5 KB)
    [OK]   RLC_Telemetry_Validation_WMWG_06242019.pptx  (139.9 KB)
    [OK]   WMWG_Agenda_6_24_2019.docx  (24.6 KB)
    [OK]   WMWG_Presentation__062419.pptx  (1529.6 KB)
    [OK]   3._Market_Update_May2019_WMWG.pptx  (82.9 KB)
    [OK]   Emergency_Condition.pptx  (341.6 KB)
    [OK]   SolarPowerForecastMonthly_May2019_WMWG.xlsx  (240.4 KB)
    [OK]   WindPowerForecastMonthly_May2019_WMWG.xlsx  (534.1 KB)
  [2019-07-22]  https://www.ercot.com/calendar/07222019-WMWG-Meeting
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-07-22
    [OK]   ERCOT_Outage_Capacity_Reports_WMWG_072219.pptx  (1382.3 KB)
    [OK]   Market_Update_Jun2019_WMWG.pptx  (83.0 KB)
    [OK]   Principles_for_NPRR947-STEC_LCRA.pptx  (43.5 KB)
    [OK]   Review_of_Long_SCED_Intervals_and_EBP_events.pptx  (95.5 KB)
    [OK]   WMWG_Agenda_7_22_2019.docx  (24.5 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_July_2019.pptx  (320.1 KB)
    [OK]   June_2019_WMWG_GREDP_Summary.pptx  (99.8 KB)
    [OK]   SolarPowerForecastMonthly_Jun2019_WMWG.xlsx  (238.3 KB)
    [OK]   WindPowerForecastMonthly_Jun2019_WMWG.xlsx  (522.1 KB)
    [OK]   Evaluating_Mitigated_Offer_for_RUC_Resources.pptx  (42.6 KB)
  [2019-08-19]  https://www.ercot.com/calendar/08192019-WMWG-Meeting
    12 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-08-19
    [OK]   GTBD_Analysis_Data_August-2019.zip  (415.5 KB)
    [OK]   WMWG_Agenda_8_19_2019.docx  (24.4 KB)
    [OK]   Draft_NPRR_for_RUC_EOC_to_reflect_commitment_cost.doc  (115.5 KB)
    [OK]   GTBD_Impact_on_SystemLambda_WMWG_081919.pptx  (473.0 KB)
    [OK]   MTLF_Overview_-_WMWG.pptx  (1438.2 KB)
    [OK]   NPRR_draft_offer_curve_timing-2.doc  (89.0 KB)
    [OK]   SCED_performance_WMWG_081919_v4.pptx  (88.5 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_July_2019.pptx  (172.5 KB)
    [OK]   July_2019_WMWG_GREDP_Summary.pptx  (92.3 KB)
    [OK]   Market_Update_July_2019_WMWG.pptx  (82.2 KB)
    [OK]   SolarPowerForecastMonthly_Jul2019_WMWG.xlsx  (226.6 KB)
    [OK]   WindPowerForecastMonthly_Jul2019_WMWG.xlsx  (535.5 KB)
  [2019-09-16]  https://www.ercot.com/calendar/09162019-WMWG-Meeting
    13 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-09-16
    [OK]   AS_Methodology_Discussion_QMWG_09162019.zip  (956.5 KB)
    [OK]   August_2019_WMWG_GREDP_Summary.pptx  (91.9 KB)
    [OK]   CLR_Dispatch_WMWG_091619_Final2.pptx  (94.5 KB)
    [OK]   Impact_of_including_Commitment_Cost_in_the_MOC.PPTX  (266.8 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Aug_2019.pptx  (173.6 KB)
    [OK]   Market_Update_Aug_2019_WMWG.pptx  (83.0 KB)
    [OK]   NPRR947_failed_quantity_solution_20190916.pptx  (148.4 KB)
    [OK]   Procedure_for_Calculating_MOC_for_Energy_Storage_Resources_and_Mitigation_Process_in_Two-Step_SCED.pptx  (131.9 KB)
    [OK]   RLC_Telemetry_Validation_WMWG_09162019_v3.pptx  (156.0 KB)
    [OK]   Real-Time_Ancillary_Service_Shortages_20190913_v4.pptx  (365.7 KB)
    [OK]   SolarPowerForecastMonthly_Aug2019_WMWG.xlsx  (217.4 KB)
    [OK]   WMWG_Agenda_9_16_2019_r1.docx  (27.4 KB)
    [OK]   WindPowerForecastMonthly_Aug2019_WMWG.xlsx  (538.4 KB)
  [2019-10-21]  https://www.ercot.com/calendar/10212019-WMWG-Meeting
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-10-21
    [OK]   NPRR971_Overview.pptx  (84.3 KB)
    [OK]   WMWG_Agenda_10_21_2019.docx  (28.7 KB)
    [OK]   AS_Methodology_Discussion_WMWG_10212019.zip  (895.2 KB)
    [OK]   NPRR970_Reliability_Unit_Commitment__RUC__Fuel_Dispute_Process_Clarification.pptx  (68.6 KB)
    [OK]   Load_forecast_20191014_v1.3.pptx  (8289.9 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Sep_2019.pptx  (193.8 KB)
    [OK]   Market_Update_Sep_2019_WMWG.pptx  (82.8 KB)
    [OK]   September_2019_WMWG_GREDP_Summary.pptx  (96.6 KB)
    [OK]   SolarPowerForecastMonthly_Sep2019_WMWG.xlsx  (218.3 KB)
    [OK]   WindPowerForecastMonthly_Sep2019_WMWG.xlsx  (525.8 KB)
  [2019-11-18]  https://www.ercot.com/calendar/11182019-WMWG-Meeting
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-11-18
    [OK]   Draft_RLC_Telemetry_Validation_Changes_v3_WMWG.DOC  (83.0 KB)
    [OK]   WMWG_Agenda_11_18_2019_r1.docx  (25.4 KB)
    [OK]   ERCOT_Load_Forecast_Review.xlsx  (13662.3 KB)
    [OK]   Market_Update_Oct_2019_WMWG.PPTX  (82.2 KB)
    [OK]   October_2019_WMWG_GREDP_Summary.pptx  (110.2 KB)
    [OK]   SolarPowerForecastMonthly_Oct2019_WMWG.XLSX  (239.5 KB)
    [OK]   WindPowerForecastMonthly_Oct2019_WMWG.XLSX  (617.9 KB)
  [2019-12-16]  https://www.ercot.com/calendar/12162019-WMWG-Meeting
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2019-12-16
    [OK]   WMWG_Agenda_12_16_2019.docx  (22.4 KB)
    [OK]   976NPRR-03_PRS_Report_111319.docx  (39.5 KB)
    [OK]   TAC_Summer_2019_Issues_for_Discussion_final_RZ.pptx  (86.5 KB)
    [OK]   Emergency_Operations_Language_Changes_Draft_for_WMWG.docx  (50.5 KB)
    [OK]   Load_Distribution_Factor_Process_Update_DRAFT.DOC  (97.0 KB)
    [OK]   Market_Update_Nov_2019_WMWG.pptx  (83.1 KB)
    [OK]   SolarPowerForecastMonthly_Nov2019_WMWG.XLSX  (224.7 KB)
    [OK]   WindPowerForecastMonthly_Nov2019_WMWG.XLSX  (576.8 KB)
  [2020-01-27]  https://www.ercot.com/calendar/01272020-WMWG-Meeting
    11 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-01-27
    [OK]   2019_Summer_Assessment_ERS_Issues.pptx  (257.9 KB)
    [OK]   Suspension_Termination_of_QSE_with_Resource.pptx  (122.9 KB)
    [OK]   975NPRR_draft_ERCOT_comments_ontopof_TCPA_121119_comments_for_WMWG.docx  (28.4 KB)
    [OK]   December_2019_WMWG_GREDP_Summary.pptx  (100.2 KB)
    [OK]   Draft_NPRR_Pricing_and_Settlement_of_Combined_Cycle_Switchable_Generation_Resources_Instructed_to_Switch_to_ERCOT.doc  (305.5 KB)
    [OK]   Market_Update_Dec_2019_WMWG.pptx  (82.3 KB)
    [OK]   SolarPowerForecastMonthly_Dec2019_WMWG.xlsx  (236.4 KB)
    [OK]   WindPowerForecastMonthly_Dec2019_WMWG.xlsx  (555.3 KB)
    [OK]   5._ORDC_and_RTRDPA_outcomes_during_EEA.PPTX  (408.5 KB)
    [OK]   WMWG_Jan_20.pptx  (299.5 KB)
    [OK]   WMWG_012720.pdf  (50.9 KB)
  [2020-02-17]  https://www.ercot.com/calendar/02172020-WMWG-Meeting
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-02-17
    [OK]   Changes_to_Ensure_FFR_Participation_021720.ppt  (184.5 KB)
    [OK]   Copy_of_MWP_-_ERCOT__current__v_GSEC__proposed_.xlsx  (24.7 KB)
    [OK]   January_2020_WMWG_GREDP_Summary.pptx  (109.2 KB)
    [OK]   Market_Update_Jan_2020_WMWG.pptx  (82.3 KB)
    [OK]   SolarPowerForecastMonthly_Jan2020_WMWG.XLSX  (246.0 KB)
    [OK]   WindPowerForecastMonthly_Jan2020_WMWG.XLSX  (679.9 KB)
    [OK]   XXXGSEC_Comments_SWGR_NPRR_021720__filed_.doc  (277.5 KB)
  [2020-03-23]  https://www.ercot.com/calendar/03232020-WMWG-Meeting-by-WebEx
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-03-23
    [OK]   Market_Update_Feb_2020_WMWG.pptx  (83.4 KB)
    [OK]   SolarPowerForecastMonthly_Feb2020_WMWG.XLSX  (235.4 KB)
    [OK]   WindPowerForecastMonthly_Feb2020_WMWG.XLSX  (539.9 KB)
    [OK]   Item_2_GSEC_WMWG_Pres_3_23_20.pptx  (277.1 KB)
    [OK]   Proposal_to_Identify_Significant_Price_Corrections_WMWG.pptx  (101.5 KB)
    [OK]   DC_Energy_NPRR_991_0323.pdf  (290.6 KB)
    [OK]   Feb._2020_WMWG_GREDP_Summary.pptx  (113.5 KB)
  [2020-05-18]  https://www.ercot.com/calendar/05182020-WMWG-Meeting-by-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-05-18
    [OK]   April_2020_WMWG_GREDP_Summary.pptx  (109.4 KB)
    [OK]   Market_Update_Mar_Apr_2020_WMWG.pptx  (83.4 KB)
    [OK]   NPRR991_DAM_PTP_Obligation_Clearing_Price_Clarification_WMWG05182020.pptx  (79.6 KB)
    [OK]   Preliminary_Estimates_2020_AS_with_NPRR863.xlsx  (28.2 KB)
    [OK]   SolarPowerForecastMonthly_Apr2020_WMWG.xlsx  (256.7 KB)
    [OK]   WindPowerForecastMonthly_Apr2020_WMWG.XLSX  (548.1 KB)
    [OK]   WMWG_NPRR_991_Review.pptx  (118.0 KB)
  [2020-06-15]  https://www.ercot.com/calendar/06152020-WMWG-Meeting-by-Webex
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-06-15
    [OK]   WMWG_Agenda_6_15_2020.docx  (24.3 KB)
    [OK]   NPRR1025_Analysis.pptx  (105.1 KB)
    [OK]   Market_Update_May_2020_WMWG.pptx  (83.4 KB)
    [OK]   May_2020_WMWG_GREDP_Summary.pptx  (109.2 KB)
    [OK]   SolarPowerForecastMonthly_May2020_WMWG.xlsx  (283.0 KB)
    [OK]   WindPowerForecastMonthly_May2020_WMWG.XLSX  (578.6 KB)
  [2020-08-17]  https://www.ercot.com/calendar/08172020-WMWG-Meeting-by-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-08-17
    [OK]   July_2020_WMWG_GREDP_Summary.pptx  (95.6 KB)
    [OK]   Market_Update_Jun_Jul_2020_WMWG.pptx  (82.8 KB)
    [OK]   RUC_opt_out_WMWG_August_2020.pptx  (303.6 KB)
    [OK]   SCR_811_Solar_Ramp_IN_GTBD_QMWG_08182020.pptx  (1851.5 KB)
    [OK]   SolarPowerForecastMonthly_Jul2020_WMWG.XLSX  (268.6 KB)
    [OK]   WindPowerForecastMonthly_Jul2020__WMWG.XLSX  (578.8 KB)
    [OK]   WMWG_08172020_DAM_PriceFloor.pptx  (95.2 KB)
  [2020-09-21]  https://www.ercot.com/calendar/09212020-WMWG-Meeting-by-Webex
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-09-21
    [OK]   AS_Methodology_Discussion_WMWG_09212020_v0.zip  (1759.1 KB)
    [OK]   AS_Methodology_Discussion_WMWG_09212020_v1_PostMeetingUpdate.zip  (1771.6 KB)
    [OK]   August_2020_WMWG_GREDP_Summary.pptx  (96.2 KB)
    [OK]   DAM_991_Alternatives_WMWG_09212020.pptx  (82.8 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Aug._2020_v3.0.pptx  (332.9 KB)
    [OK]   Market_Update_Aug_2020_WMWG.pptx  (83.0 KB)
    [OK]   SolarPowerForecastMonthly_Aug2020_WMWG.XLSX  (256.9 KB)
    [OK]   WindPowerForecastMonthly_Aug2020_WMWG.XLSX  (586.5 KB)
  [2020-10-27]  https://www.ercot.com/calendar/10272020-WMWG-Meeting-by-Webex
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2020-10-27
    [OK]   AS_Methodology_Discussion_WMWG_10272020_v0.zip  (1623.5 KB)
    [OK]   AS_Methodology_Discussion_WMWG_11092020_v0.zip  (1579.8 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Sep._2020.pptx  (171.9 KB)
    [OK]   Market_Update_Sep_2020_WMWG.pptx  (83.3 KB)
    [OK]   Real-Time_Ancillary_Service_Shortages_10192020_v3.pptx  (1460.9 KB)
    [OK]   September_2020_WMWG_GREDP_Summary.pptx  (102.9 KB)
    [OK]   SolarPowerForecastMonthly_Sep2020_WMWG.XLSX  (256.3 KB)
    [OK]   WindPowerForecastMonthly_Sep2020__WMWG.XLSX  (640.9 KB)
  [2021-01-25]  https://www.ercot.com/calendar/01252021-WMWG-Meeting-by-Webex
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-01-25
    [OK]   Item_6a_DAM_Performance_WMWG_01_25_2021.pptx  (94.1 KB)
    [OK]   Item_6b_DAM_Delay_Regression_Analysis_WMWG_01_25_2021.pptx  (2071.8 KB)
    [OK]   BTM_Resources_providing_Ancillary_Services_012521.ppt  (202.5 KB)
    [OK]   Current_State_and_Expectations_for_Various_BTM_Scenarios_WMWG_012521.docx  (24.8 KB)
    [OK]   December_2020_WMWG_GREDP_Summary.pptx  (117.8 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Dec.2020.pptx  (177.3 KB)
    [OK]   Market_Update_Dec_2020_WMWG.pptx  (83.4 KB)
    [OK]   SolarPowerForecastMonthly_Dec2020_WMWG.XLSX  (281.1 KB)
    [OK]   WindPowerForecastMonthly_Dec2020_WMWG.XLSX  (612.1 KB)
    [OK]   WMWG_01252021_DAMperformance_data.xlsx  (115.9 KB)
  [2021-03-22]  https://www.ercot.com/calendar/03222021-WMWG-Meeting-by-Webex
    8 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-03-22
    [OK]   BTM_Netting_Dispatch_Pricing_WMWG_032221.pptx  (92.6 KB)
    [OK]   BTM_Resources_providing_Ancillary_Services_Implications_032221.ppt  (235.0 KB)
    [OK]   DAM_Performance_WMWG_03_22_2021.pptx  (441.2 KB)
    [OK]   Feb._2021_WMWG_GREDP_Summary.pptx  (126.5 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Feb.2021.pptx  (176.4 KB)
    [OK]   Market_Update_Jan_Feb_2021_WMWG.PPTX  (84.8 KB)
    [OK]   SolarPowerForecastMonthly_Feb2021_WMWG.XLSX  (242.6 KB)
    [OK]   WindPowerForecastMonthly_Feb2021_WMWG.XLSX  (574.2 KB)
  [2021-04-26]  https://www.ercot.com/calendar/04262021-WMWG-Meeting-by-Webex
    15 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-04-26
    [OK]   2021_February_Event_RTOLCAP_and_PRC_Convergence.pptx  (454.9 KB)
    [OK]   2021_February_Event_RTOLCAP_and_PRC_Convergence_with_Explanations.pptx  (465.3 KB)
    [OK]   BTM_And_ERCOT_Terms.pptx  (47.2 KB)
    [OK]   BTM_Resources_providing_AS_Policy_Questions_042621.ppt  (193.5 KB)
    [OK]   DAM_Performance_WMWG_04_26_2021.pptx  (300.1 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Apr.2021.pptx  (188.7 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Mar.2021.pptx  (186.3 KB)
    [OK]   March_2021_WMWG_GREDP_Summary.pptx  (118.9 KB)
    [OK]   Market_Update_Mar_2021_WMWG.pptx  (83.5 KB)
    [OK]   Policy_Questions_for_WMS_related_to_BTM_04262021_WMWG.DOCX  (18.3 KB)
    [OK]   SC811_Intra-Hour_Solar_Forecast_WMWG_v3.pptx  (417.3 KB)
    [OK]   SolarPowerForecastMonthly_Mar2021_WMWG.XLSX  (283.4 KB)
    [OK]   WindPowerForecastMonthly_Apr2021_WMWG.xlsx  (1547.5 KB)
    [OK]   WindPowerForecastMonthly_Mar2021_WMWG.XLSX  (1604.9 KB)
    [OK]   WMWG_Emergency_Conditions_List.pptx  (359.3 KB)
  [2021-05-17]  https://www.ercot.com/calendar/05172021-WMWG-Meeting-by-Webex
    6 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-05-17
    [OK]   April_2021_WMWG_GREDP_Summary.pptx  (118.7 KB)
    [OK]   Intra-Hour_Solar_Forecast_WMWG_5_17_v2.pptx  (124.8 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_Apr.2021.pptx  (188.7 KB)
    [OK]   Market_Update_Apr_2021_WMWG.pptx  (83.5 KB)
    [OK]   SolarPowerForecastMonthly_Apr2021_WMWG.xlsx  (300.4 KB)
    [OK]   WindPowerForecastMonthly_Apr2021_WMWG.XLSX  (1547.5 KB)
  [2021-06-21]  https://www.ercot.com/calendar/06212021-WMWG-Meeting-by-Webex
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-06-21
    [OK]   NPRR1077_Discussion.pptx  (79.1 KB)
    [OK]   Changes_to_Ensure_Critical_FFR_Participation_062121.ppt  (189.5 KB)
    [OK]   Intra-Hour_Wind_Forecast_Accuracy_May.2021.pptx  (377.5 KB)
    [OK]   Market_Update_May_2021_WMWG.pptx  (83.0 KB)
    [OK]   May_2021_WMWG_GREDP_Summary.pptx  (114.5 KB)
    [OK]   SolarPowerForecastMonthly_May2021_WMWG.XLSX  (300.6 KB)
    [OK]   WindPowerForecastMonthly_May2021_WMWG.XLSX  (628.0 KB)
  [2021-07-12]  https://www.ercot.com/calendar/07122021-WMWG-Meeting-by-Webex
    9 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-07-12
    [OK]   For_Evaluation_at_WMWG_-_July_7__2021_WMS.docx  (16.9 KB)
    [OK]   Intra_Hour_IRR_Forecast_Accuracy_Jun.2021.pptx  (462.5 KB)
    [OK]   Issues_related_to_NPRR1080_on_Capping_AS_Prices_071221.ppt  (182.5 KB)
    [OK]   Market_Update_June_2021_WMWG.pptx  (83.2 KB)
    [OK]   June_2021_WMWG_GREDP_Summary.pptx  (107.4 KB)
    [OK]   Changes_to_address_market_impacts_of_AS_deployments.docx  (44.6 KB)
    [OK]   SolarPowerForecastMonthly_Jun2021_WMWG.XLSX  (298.3 KB)
    [OK]   WindPowerForecastMonthly_Jun2021_WMWG.XLSX  (647.0 KB)
    [OK]   AS_Assignment_WMWG_v2.pptx  (54.0 KB)
  [2021-08-20]  https://www.ercot.com/calendar/08202021-WMWG-Meeting-by-Webex
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-08-20
    [OK]   2022_AS_Methodology_Discussion_Introduction_08192022.pptx  (1023.7 KB)
    [OK]   HighForecastVariability_v6.0.pptx  (238.9 KB)
    [OK]   Impacts_of_Change_in_Ancillary_Service_Procurement_and_RUC_Activity_-_June_and_July__21.pptx  (4377.3 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Jul.2021.pptx  (256.1 KB)
    [OK]   July_2021_WMWG_GREDP_Summary.pptx  (97.4 KB)
    [OK]   Market_Update_July_2021_WMWG.pptx  (82.5 KB)
    [OK]   RUC_Resource_Review_WMWG_8_20_21.pptx  (370.9 KB)
    [OK]   SODG_Telemetry_Analysis_WMWG.pptx  (74.4 KB)
    [OK]   SolarPowerForecastMonthly_Jul2021_WMWG.xlsx  (310.2 KB)
    [OK]   WindPowerForecastMonthly_Jul2021_WMWG.xlsx  (629.9 KB)
  [2021-09-22]  https://www.ercot.com/calendar/09222021-WMWG-Meeting-by-Webex
    11 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-09-22
    [OK]   2022_AS_Methodology_Discussion_09082021_v2_WMWG.zip  (1441.0 KB)
    [OK]   Review_of_RUC_Instructions_in_September_-_WMWG_-_092221.pptx  (2323.9 KB)
    [OK]   August_2021_WMWG_GREDP_Summary.pptx  (97.5 KB)
    [OK]   High_Net_Load_Variability_Process_Update_WMWG_09222021_v2.1.pptx  (150.8 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Aug.2021.pptx  (283.5 KB)
    [OK]   KTCs_for_WMWG_9-22-21_Webex_9-17-21_0910.pptx  (114.8 KB)
    [OK]   Market_Update_August_2021_WMWG.pptx  (82.9 KB)
    [OK]   MTLF_WMWG.pdf  (192.7 KB)
    [OK]   SolarPowerForecastMonthly_Aug2021_WMWG.xlsx  (310.6 KB)
    [OK]   WindPowerForecastMonthly_Aug2021_WMWG.xlsx  (630.5 KB)
    [OK]   WMWG_-_Summer_Overforecast_Analysis_v5.pptx  (299.5 KB)
  [2021-10-25]  https://www.ercot.com/calendar/10252021-WMWG-Meeting-by-Webex
    10 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\WMWG\2021-10-25
    [OK]   2022_AS_Methodology_Discussion_10252021_v0_WMWG.zip  (1703.6 KB)
    [OK]   Intra-Hour_IRR_Forecast_Accuracy_Sep.2021.pptx  (754.5 KB)
    [OK]   KTC_15-3_Switchable_ESRs_Draft_10-21-21_2300.docx  (103.6 KB)
